TTheCarlton
v7
r0
t322562626.712381
cCheck dependencies
cCpResource build/Debug-iphoneos/TheCarlton.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Info.plist TheCarlton-Info.plist
cCpResource build/Debug-iphoneos/TheCarlton.app/Three20.bundle ../three20/src/Three20.bundle
cCompileXIB /Users/jameseden/ios/TheCarlton/MainWindow.xib
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/18-envelope.png 18-envelope.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/53-house.png 53-house.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/appsettings.png appsettings.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/bookings.png bookings.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/buttonimg.png buttonimg.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/cameraimg.png cameraimg.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/checkin.png checkin.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/contact.png contact.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/free.png free.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logo.png logo.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/menu.png menu.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/navbarbg.png navbarbg.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/news.png news.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/phone.png phone.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/settings.png settings.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/share.png share.png
cCpResource build/Debug-iphoneos/TheCarlton.app/bg.jpg bg.jpg
cCpResource build/Debug-iphoneos/TheCarlton.app/Settings.bundle Settings.bundle
cCompileXIB /Users/jameseden/ios/TheCarlton/Classes/LauncherViewController.xib
cCompileXIB /Users/jameseden/ios/TheCarlton/Classes/BoxViewController.xib
cCpResource build/Debug-iphoneos/TheCarlton.app/tick.aiff tick.aiff
cCompileXIB /Users/jameseden/ios/TheCarlton/Classes/DetailView.xib
cCompileXIB /Users/jameseden/ios/TheCarlton/Classes/MenuRootViewController.xib
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logogreen.png logogreen.png
cCompileXIB /Users/jameseden/ios/TheCarlton/Classes/SyncViewController.xib
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Default.png Default.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small.png Icon-Small.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small@2x.png Icon-Small@2x.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphoneos/TheCarlton.app/iTunesArtwork iTunesArtwork
cCompileXIB /Users/jameseden/ios/TheCarlton/Classes/LocateViewController.xib
cCompileXIB /Users/jameseden/ios/TheCarlton/Classes/ContactViewController.xib
cCompileXIB /Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.xib
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/sync_01.png ../../Downloads/Artwork/Icons/sync_01.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon.png Icon.png
cCompileXIB /Users/jameseden/ios/TheCarlton/Classes/NewsViewController.xib
cCompileXIB /Users/jameseden/ios/TheCarlton/Classes/ShareViewController.xib
cCpResource build/Debug-iphoneos/TheCarlton.app/FBDialog.bundle FBDialog.bundle
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/map.png map.png
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/ticket_04.png ticket_04.png
cCpResource build/Debug-iphoneos/TheCarlton.app/carlton.jpg carlton.jpg
cCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/love-button.png love-button.png
cProcessPCH /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-ewmclclyiqeitidzbcrwjkzlccip/TheCarlton_Prefix.pch.gch TheCarlton_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-alzlwysvcpqymncpcjgzosgrrnce/TheCarlton_Prefix.pch.gch TheCarlton_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/main.o /Users/jameseden/ios/TheCarlton/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarltonAppDelegate.o /Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/LauncherViewController.o /Users/jameseden/ios/TheCarlton/Classes/LauncherViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/BoxViewController.o /Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteImage.o /Users/jameseden/ios/TheCarlton/Classes/RemoteImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteDictionary.o /Users/jameseden/ios/TheCarlton/Classes/RemoteDictionary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/DetailViewController.o /Users/jameseden/ios/TheCarlton/Classes/DetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/MenuRootViewController.o /Users/jameseden/ios/TheCarlton/Classes/MenuRootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SyncViewController.o /Users/jameseden/ios/TheCarlton/Classes/SyncViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/LocateViewController.o /Users/jameseden/ios/TheCarlton/Classes/LocateViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/ContactViewController.o /Users/jameseden/ios/TheCarlton/Classes/ContactViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/ContactTableController.o /Users/jameseden/ios/TheCarlton/Classes/ContactTableController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/Overlay.o /Users/jameseden/ios/TheCarlton/Classes/Overlay.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/MockPhotoSource.o /Users/jameseden/ios/TheCarlton/Classes/MockPhotoSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/GalleryViewController.o /Users/jameseden/ios/TheCarlton/Classes/GalleryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/PhotosViewController.o /Users/jameseden/ios/TheCarlton/Classes/PhotosViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/User.o /Users/jameseden/ios/TheCarlton/Classes/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/BookingsViewController.o /Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/NewsViewController.o /Users/jameseden/ios/TheCarlton/Classes/NewsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
